Date,Open,High,Low,Close,Adj Close,Volume
2016-07-08,43.240002,43.439999,41.209999,41.410000,41.410000,0
2016-07-11,42.599998,43.080002,41.540001,42.509998,42.509998,0
2016-07-12,42.509998,42.509998,39.070000,39.669998,39.669998,0
2016-07-13,40.459999,43.240002,39.740002,43.099998,43.099998,0
2016-07-14,41.389999,41.389999,38.189999,38.299999,38.299999,0
2016-07-15,38.040001,38.250000,36.500000,36.660000,36.660000,0
2016-07-18,39.090000,39.240002,37.810001,38.150002,38.150002,0
2016-07-19,38.150002,38.180000,36.560001,37.200001,37.200001,0
2016-07-20,37.939999,42.020000,36.470001,37.020000,37.020000,0
2016-07-21,37.910000,38.380001,36.490002,38.130001,38.130001,0
2016-07-22,38.130001,39.320000,37.970001,38.849998,38.849998,0
2016-07-25,41.330002,41.650002,40.709999,40.970001,40.970001,0
2016-07-26,41.360001,42.200001,41.070000,41.270000,41.270000,0
2016-07-27,41.270000,42.180000,37.560001,41.599998,41.599998,0
2016-07-28,41.599998,43.220001,41.560001,42.930000,42.930000,0
2016-07-29,42.900002,43.759998,41.080002,41.080002,41.080002,0
2016-08-01,41.080002,44.500000,41.080002,44.220001,44.220001,0
2016-08-02,44.220001,47.029999,42.930000,45.700001,45.700001,0
2016-08-03,45.700001,48.299999,44.020000,44.639999,44.639999,0
2016-08-04,44.880001,44.950001,42.630001,43.099998,43.099998,0
2016-08-05,42.740002,43.380001,41.250000,41.500000,41.500000,0
2016-08-08,41.750000,42.650002,40.910000,41.139999,41.139999,0
2016-08-09,41.139999,41.180000,39.720001,39.759998,39.759998,0
2016-08-10,39.880001,40.599998,38.580002,39.320000,39.320000,0
2016-08-11,40.279999,40.279999,38.049999,39.290001,39.290001,0
2016-08-12,39.290001,39.290001,37.779999,37.779999,37.779999,0
2016-08-15,37.779999,39.090000,37.029999,37.279999,37.279999,0
2016-08-16,37.279999,37.740002,36.400002,37.450001,37.450001,0
2016-08-17,37.450001,37.759998,35.029999,35.119999,35.119999,0
2016-08-18,35.119999,36.880001,34.389999,36.750000,36.750000,0
2016-08-19,36.750000,36.750000,34.779999,34.880001,34.880001,0
2016-08-22,34.880001,37.250000,34.880001,36.410000,36.410000,0
2016-08-23,36.410000,37.590000,35.980000,37.529999,37.529999,0
2016-08-24,37.529999,38.330002,36.000000,37.459999,37.459999,0
2016-08-25,37.459999,38.169998,36.630001,36.759998,36.759998,0
2016-08-26,36.259998,36.700001,35.200001,36.049999,36.049999,0
2016-08-29,36.049999,37.970001,36.049999,36.720001,36.720001,0
2016-08-30,36.720001,38.150002,36.250000,38.029999,38.029999,0
2016-08-31,38.029999,39.869999,37.279999,39.500000,39.500000,0
2016-09-01,39.500000,41.889999,39.500000,41.220001,41.220001,0
2016-09-02,40.380001,40.910000,38.189999,38.639999,38.639999,0
2016-09-06,38.639999,41.560001,38.639999,39.849998,39.849998,0
2016-09-07,39.849998,39.849998,38.220001,38.630001,38.630001,0
2016-09-08,38.450001,39.330002,38.060001,38.209999,38.209999,0
2016-09-09,39.700001,40.000000,38.639999,39.720001,39.720001,0
2016-09-12,41.990002,42.450001,38.900002,39.160000,39.160000,0
2016-09-13,39.959999,41.320000,39.439999,41.099998,41.099998,0
2016-09-14,41.099998,44.570000,40.320000,42.470001,42.470001,0
2016-09-15,42.470001,42.470001,39.810001,40.900002,40.900002,0
2016-09-16,41.740002,42.139999,39.860001,39.860001,39.860001,0
2016-09-19,40.389999,40.759998,39.230000,39.660000,39.660000,0
2016-09-20,39.660000,42.900002,39.660000,40.990002,40.990002,0
2016-09-21,40.990002,43.490002,39.340000,39.849998,39.849998,0
2016-09-22,39.700001,42.040001,38.630001,41.570000,41.570000,0
2016-09-23,41.570000,44.889999,41.570000,43.889999,43.889999,0
2016-09-26,46.020000,46.509998,44.580002,44.900002,44.900002,0
2016-09-27,44.900002,46.980000,43.860001,43.880001,43.880001,0
2016-09-28,43.380001,45.310001,42.099998,45.240002,45.240002,0
2016-09-29,45.240002,45.240002,41.480000,42.049999,42.049999,0
2016-09-30,42.049999,42.049999,39.130001,39.310001,39.310001,0
2016-10-03,41.419998,41.689999,37.470001,38.040001,38.040001,0
2016-10-04,37.450001,37.869999,36.380001,37.660000,37.660000,0
2016-10-05,37.009998,38.849998,35.720001,36.650002,36.650002,0
2016-10-06,36.650002,39.259998,35.919998,35.919998,35.919998,0
2016-10-07,37.889999,37.889999,36.119999,36.599998,36.599998,0
2016-10-10,36.599998,37.820000,36.349998,36.570000,36.570000,0
2016-10-11,36.570000,38.240002,36.570000,38.080002,38.080002,0
2016-10-12,38.080002,39.070000,37.709999,39.049999,39.049999,0
2016-10-13,40.560001,40.560001,37.110001,37.220001,37.220001,0
2016-10-14,37.220001,37.389999,35.119999,35.549999,35.549999,0
2016-10-17,37.669998,37.669998,34.330002,34.880001,34.880001,0
2016-10-18,34.779999,38.389999,33.740002,36.369999,36.369999,0
2016-10-19,36.369999,37.299999,29.879999,32.720001,32.720001,0
2016-10-20,32.720001,34.099998,32.419998,32.480000,32.480000,0
2016-10-21,34.189999,34.380001,32.369999,32.509998,32.509998,0
2016-10-24,32.509998,34.590000,32.509998,32.790001,32.790001,0
2016-10-25,33.790001,34.439999,33.189999,33.930000,33.930000,0
2016-10-26,33.930000,37.700001,33.180000,35.389999,35.389999,0
2016-10-27,35.389999,36.369999,35.380001,35.860001,35.860001,0
2016-10-28,35.860001,38.009998,35.689999,37.759998,37.759998,0
2016-10-31,37.759998,41.900002,37.759998,40.959999,40.959999,0
2016-11-01,40.520000,41.000000,39.590000,40.080002,40.080002,0
2016-11-02,40.080002,45.509998,40.080002,40.860001,40.860001,0
2016-11-03,40.860001,42.119999,39.889999,41.490002,41.490002,0
2016-11-04,43.990002,45.380001,43.509998,43.689999,43.689999,0
2016-11-07,43.689999,45.360001,43.299999,44.200001,44.200001,0
2016-11-08,44.150002,44.720001,43.150002,43.560001,43.560001,0
2016-11-09,43.560001,43.560001,40.959999,41.250000,41.250000,0
2016-11-10,43.470001,43.810001,40.860001,42.439999,42.439999,0
2016-11-11,42.439999,45.889999,42.439999,45.310001,45.310001,0
2016-11-14,45.310001,50.919998,45.310001,50.169998,50.169998,0
2016-11-15,50.279999,50.939999,47.450001,49.430000,49.430000,0
2016-11-16,49.430000,53.820000,48.500000,50.090000,50.090000,0
2016-11-17,50.090000,50.230000,47.349998,47.369999,47.369999,0
2016-11-18,47.480000,47.970001,46.430000,46.560001,46.560001,0
2016-11-21,46.450001,47.369999,45.610001,45.709999,45.709999,0
2016-11-22,48.400002,48.580002,45.830002,46.689999,46.689999,0
2016-11-23,47.150002,47.840000,46.730000,47.540001,47.540001,0
2016-11-25,47.540001,53.709999,47.540001,53.459999,53.459999,0
2016-11-28,53.459999,53.889999,51.099998,52.560001,52.560001,0
2016-11-29,55.099998,55.700001,53.869999,55.090000,55.090000,0
2016-11-30,55.090000,55.090000,42.130001,44.250000,44.250000,0
2016-12-01,42.470001,42.549999,39.509998,40.450001,40.450001,0
2016-12-02,40.450001,40.450001,35.180000,35.509998,35.509998,0
2016-12-05,35.509998,37.560001,35.509998,37.000000,37.000000,0
2016-12-06,37.000000,43.560001,36.220001,37.110001,37.110001,0
2016-12-07,37.110001,37.790001,35.320000,36.049999,36.049999,0
2016-12-08,35.790001,36.240002,34.900002,35.029999,35.029999,0
2016-12-09,34.340000,35.410000,33.490002,35.209999,35.209999,0
2016-12-12,35.209999,35.209999,28.940001,30.299999,30.299999,0
2016-12-13,31.299999,33.250000,30.430000,31.350000,31.350000,0
2016-12-14,31.350000,36.700001,29.549999,33.970001,33.970001,0
2016-12-15,33.099998,34.759998,32.430000,33.580002,33.580002,0
2016-12-16,34.540001,34.540001,28.990000,29.180000,29.180000,0
2016-12-19,31.610001,31.760000,28.320000,29.230000,29.230000,0
2016-12-20,30.160000,30.530001,27.330000,27.430000,27.430000,0
2016-12-21,29.040001,33.389999,28.150000,28.389999,28.389999,0
2016-12-22,28.389999,39.610001,28.389999,30.290001,30.290001,0
2016-12-23,30.870001,30.980000,29.200001,29.900000,29.900000,0
2016-12-27,29.900000,31.340000,29.500000,30.000000,30.000000,0
2016-12-28,30.000000,30.290001,29.610001,29.910000,29.910000,0
2016-12-29,30.469999,30.830000,29.440001,30.010000,30.010000,0
2016-12-30,34.279999,38.540001,30.000000,30.830000,30.830000,0
2017-01-03,33.090000,33.980000,30.150000,32.880001,32.880001,0
2017-01-04,34.160000,34.160000,31.930000,32.360001,32.360001,0
2017-01-05,32.360001,32.669998,31.010000,31.559999,31.559999,0
2017-01-06,31.629999,32.860001,30.320000,30.469999,30.469999,0
2017-01-09,31.990000,33.919998,31.730000,33.730000,33.730000,0
2017-01-10,33.730000,34.330002,32.610001,33.610001,33.610001,0
2017-01-11,33.610001,35.520000,32.740002,32.950001,32.950001,0
2017-01-12,41.820000,42.410000,32.139999,32.369999,32.369999,0
2017-01-13,32.419998,33.290001,30.350000,30.730000,30.730000,0
2017-01-17,30.330000,31.379999,29.469999,31.250000,31.250000,0
2017-01-18,31.250000,32.259998,30.719999,31.240000,31.240000,0
2017-01-19,31.440001,32.230000,30.879999,30.879999,30.879999,0
2017-01-20,30.879999,30.879999,29.190001,29.190001,29.190001,0
2017-01-23,29.190001,32.310001,29.190001,30.790001,30.790001,0
2017-01-24,30.790001,30.790001,29.209999,29.590000,29.590000,0
2017-01-25,35.990002,35.990002,30.110001,30.410000,30.410000,0
2017-01-26,30.590000,30.590000,29.219999,29.590000,29.590000,0
2017-01-27,29.590000,31.379999,29.059999,29.780001,29.780001,0
2017-01-30,29.780001,31.840000,29.780001,30.940001,30.940001,0
2017-01-31,30.940001,31.559999,29.980000,31.330000,31.330000,0
2017-02-01,31.580000,32.490002,28.900000,30.650000,30.650000,0
2017-02-02,30.650000,32.790001,29.230000,29.389999,29.389999,0
2017-02-03,29.389999,29.950001,28.049999,28.110001,28.110001,0
2017-02-06,28.110001,30.120001,28.110001,29.370001,29.370001,0
2017-02-07,29.370001,30.170000,29.010000,29.610001,29.610001,0
2017-02-08,30.209999,30.660000,29.030001,29.090000,29.090000,0
2017-02-09,29.250000,29.290001,28.090000,28.250000,28.250000,0
2017-02-10,28.250000,28.250000,26.150000,26.430000,26.430000,0
2017-02-13,26.430000,27.570000,26.430000,26.990000,26.990000,0
2017-02-14,27.900000,28.040001,26.940001,27.490000,27.490000,0
2017-02-15,28.590000,29.160000,26.830000,27.750000,27.750000,0
2017-02-16,27.750000,28.490000,27.150000,27.370001,27.370001,0
2017-02-17,27.530001,27.900000,24.879999,25.290001,25.290001,0
2017-02-21,25.290001,28.209999,25.290001,25.790001,25.790001,0
2017-02-22,25.790001,30.389999,25.790001,27.090000,27.090000,0
2017-02-23,25.910000,27.340000,25.360001,25.790001,25.790001,0
2017-02-24,25.790001,27.030001,25.520000,25.719999,25.719999,0
2017-02-27,25.719999,27.549999,24.790001,25.010000,25.010000,0
2017-02-28,25.969999,26.530001,25.340000,25.459999,25.459999,0
2017-03-01,27.469999,27.700001,24.510000,24.670000,24.670000,0
2017-03-02,25.280001,26.010000,24.879999,25.940001,25.940001,0
2017-03-03,25.940001,26.299999,25.030001,25.590000,25.590000,0
2017-03-06,25.590000,27.480000,25.590000,26.959999,26.959999,0
2017-03-07,26.940001,27.000000,25.990000,26.459999,26.459999,0
2017-03-08,28.049999,33.160000,26.590000,31.740000,31.740000,0
2017-03-09,32.439999,34.480000,31.270000,31.980000,31.980000,0
2017-03-10,30.770000,34.110001,30.660000,33.450001,33.450001,0
2017-03-13,33.450001,36.240002,30.180000,32.389999,32.389999,0
2017-03-14,32.389999,35.910000,31.190001,33.189999,33.189999,0
2017-03-15,31.930000,33.840000,27.379999,30.080000,30.080000,0
2017-03-16,30.080000,31.030001,27.080000,28.629999,28.629999,0
2017-03-17,28.629999,28.920000,27.010000,27.450001,27.450001,0
2017-03-20,27.450001,30.469999,27.450001,28.110001,28.110001,0
2017-03-21,28.110001,30.850000,27.670000,30.570000,30.570000,0
2017-03-22,30.570000,33.820000,29.700001,30.049999,30.049999,0
2017-03-23,30.620001,31.549999,29.030001,29.790001,29.790001,0
2017-03-24,30.790001,31.850000,29.620001,30.990000,30.990000,0
2017-03-27,30.990000,35.189999,30.660000,30.780001,30.780001,0
2017-03-28,30.780001,32.389999,29.620001,29.920000,29.920000,0
2017-03-29,29.920000,31.010000,27.059999,28.540001,28.540001,0
2017-03-30,28.540001,31.440001,27.559999,27.820000,27.820000,0
2017-03-31,27.820000,30.580000,27.150000,27.590000,27.590000,0
2017-04-03,27.590000,31.750000,26.290001,26.889999,26.889999,0
2017-04-04,26.889999,28.139999,26.740000,27.969999,27.969999,0
2017-04-05,27.969999,28.469999,26.889999,27.730000,27.730000,0
2017-04-06,27.670000,27.889999,26.430000,26.790001,26.790001,0
2017-04-07,27.160000,27.549999,26.680000,27.459999,27.459999,0
2017-04-10,27.790001,28.209999,26.600000,26.709999,26.709999,0
2017-04-11,26.709999,27.410000,25.520000,27.270000,27.270000,0
2017-04-12,27.270000,27.860001,25.879999,26.920000,26.920000,0
2017-04-13,25.840000,26.990000,25.459999,26.020000,26.020000,0
2017-04-17,25.690001,26.350000,25.389999,25.799999,25.799999,0
2017-04-18,25.799999,27.510000,25.250000,26.879999,26.879999,0
2017-04-19,27.510000,31.320000,27.080000,29.809999,29.809999,0
2017-04-20,29.809999,30.920000,27.330000,27.959999,27.959999,0
2017-04-21,27.959999,30.639999,27.770000,30.059999,30.059999,0
2017-04-24,34.389999,35.169998,29.590000,29.879999,29.879999,0
2017-04-25,30.370001,30.660000,28.660000,29.389999,29.389999,0
2017-04-26,30.450001,30.959999,27.969999,29.320000,29.320000,0
2017-04-27,30.750000,31.150000,29.680000,29.879999,29.879999,0
2017-04-28,29.670000,29.670000,28.209999,28.549999,28.549999,0
2017-05-01,28.549999,30.160000,28.549999,29.420000,29.420000,0
2017-05-02,29.420000,32.330002,29.350000,32.230000,32.230000,0
2017-05-03,32.230000,35.490002,31.110001,32.799999,32.799999,0
2017-05-04,33.340000,34.669998,32.669998,34.669998,34.669998,0
2017-05-05,34.669998,36.070000,33.779999,33.830002,33.830002,0
2017-05-08,35.189999,35.189999,33.509998,33.849998,33.849998,0
2017-05-09,34.020000,34.580002,33.590000,34.209999,34.209999,0
2017-05-10,34.209999,34.860001,33.860001,34.020000,34.020000,0
2017-05-11,34.020000,35.820000,33.439999,33.720001,33.720001,0
2017-05-12,33.720001,33.720001,33.720001,33.720001,33.720001,0
2017-05-15,33.790001,34.330002,32.529999,33.099998,33.099998,0
2017-05-16,33.099998,33.950001,32.950001,33.439999,33.439999,0
2017-05-17,37.630001,38.009998,31.070000,33.900002,33.900002,0
2017-05-18,34.709999,34.990002,32.680000,32.799999,32.799999,0
2017-05-19,32.790001,33.150002,29.400000,29.760000,29.760000,0
2017-05-22,29.760000,32.480000,29.760000,30.590000,30.590000,0
2017-05-23,30.590000,34.910000,29.670000,31.770000,31.770000,0
2017-05-24,31.770000,33.689999,30.240000,30.940001,30.940001,0
2017-05-25,30.940001,33.400002,27.290001,33.029999,33.029999,0
2017-05-26,31.350000,32.419998,29.360001,30.040001,30.040001,0
2017-05-30,32.200001,32.520000,30.170000,30.299999,30.299999,0
2017-05-31,34.810001,34.910000,31.910000,32.290001,32.290001,0
2017-06-01,31.809999,33.459999,30.459999,31.190001,31.190001,0
2017-06-02,32.299999,32.910000,31.570000,32.470001,32.470001,0
2017-06-05,34.160000,34.779999,33.139999,33.709999,33.709999,0
2017-06-06,33.709999,33.709999,31.870001,32.119999,32.119999,0
2017-06-07,32.119999,36.419998,32.119999,34.230000,34.230000,0
2017-06-08,34.230000,34.230000,32.980000,33.840000,33.840000,0
2017-06-09,33.840000,33.840000,32.500000,32.590000,32.590000,0
2017-06-12,32.590000,35.130001,32.160000,33.950001,33.950001,0
2017-06-13,33.310001,34.450001,31.740000,32.340000,32.340000,0
2017-06-14,33.130001,34.340000,30.840000,32.020000,32.020000,0
2017-06-15,32.020000,32.270000,30.070000,31.900000,31.900000,0
2017-06-16,31.900000,31.900000,27.920000,27.930000,27.930000,0
2017-06-19,30.030001,30.600000,28.309999,30.340000,30.340000,0
2017-06-20,31.350000,33.660000,31.040001,32.490002,32.490002,0
2017-06-21,32.490002,49.759998,30.910000,33.320000,33.320000,0
2017-06-22,33.320000,34.689999,31.930000,32.650002,32.650002,0
2017-06-23,32.730000,33.150002,31.360001,31.920000,31.920000,0
2017-06-26,34.430000,34.570000,31.520000,31.770000,31.770000,0
2017-06-27,33.639999,33.639999,31.340000,32.279999,32.279999,0
2017-06-28,32.279999,33.130001,30.799999,30.799999,30.799999,0
2017-06-29,30.799999,31.250000,29.480000,30.459999,30.459999,0
2017-06-30,30.459999,30.459999,28.520000,28.700001,28.700001,0
2017-07-03,29.250000,30.260000,27.889999,30.260000,30.260000,0
2017-07-05,30.219999,32.730000,30.219999,32.610001,32.610001,0
2017-07-06,32.610001,37.430000,31.530001,32.820000,32.820000,0
2017-07-07,32.820000,33.820000,32.389999,33.169998,33.169998,0
2017-07-10,33.169998,34.110001,32.580002,33.230000,33.230000,0
2017-07-11,34.240002,34.369999,33.209999,33.610001,33.610001,0
2017-07-12,33.610001,33.610001,30.120001,32.480000,32.480000,0
2017-07-13,32.480000,32.480000,31.690001,31.760000,31.760000,0
2017-07-14,31.760000,31.760000,30.030001,30.280001,30.280001,0
2017-07-17,30.280001,31.570000,30.080000,30.610001,30.610001,0
2017-07-18,30.910000,32.119999,29.799999,29.959999,29.959999,0
2017-07-19,29.959999,32.110001,28.850000,29.549999,29.549999,0
2017-07-20,29.549999,30.500000,29.230000,29.250000,29.250000,0
2017-07-21,29.250000,30.990000,29.059999,29.250000,29.250000,0
2017-07-24,29.250000,30.840000,29.139999,29.240000,29.240000,0
2017-07-25,29.240000,30.209999,28.760000,29.180000,29.180000,0
2017-07-26,30.160000,31.969999,29.209999,29.440001,29.440001,0
2017-07-27,29.440001,30.180000,29.200001,29.809999,29.809999,0
2017-07-28,29.809999,30.740000,29.750000,29.860001,29.860001,0
2017-07-31,29.860001,31.290001,29.860001,30.840000,30.840000,0
2017-08-01,30.840000,31.190001,29.879999,30.540001,30.540001,0
2017-08-02,30.540001,31.430000,29.980000,30.430000,30.430000,0
2017-08-03,30.430000,30.459999,29.290001,29.650000,29.650000,0
2017-08-04,29.309999,29.639999,28.280001,28.530001,28.530001,0
2017-08-07,28.530001,29.969999,28.530001,28.730000,28.730000,0
2017-08-08,29.389999,29.780001,28.870001,29.440001,29.440001,0
2017-08-09,29.440001,29.719999,28.440001,29.059999,29.059999,0
2017-08-10,29.059999,29.570000,28.650000,29.270000,29.270000,0
2017-08-11,29.270000,29.270000,28.270000,28.410000,28.410000,0
2017-08-14,29.799999,29.799999,27.770000,29.160000,29.160000,0
2017-08-15,29.840000,30.049999,28.990000,29.309999,29.309999,0
2017-08-16,29.309999,29.650000,25.980000,29.180000,29.180000,0
2017-08-17,29.340000,29.670000,28.590000,29.309999,29.309999,0
2017-08-18,29.309999,29.770000,27.270000,27.530001,27.530001,0
2017-08-21,28.180000,29.469999,27.950001,28.770000,28.770000,0
2017-08-22,28.770000,28.900000,27.930000,27.969999,27.969999,0
2017-08-23,28.150000,28.900000,27.209999,27.799999,27.799999,0
2017-08-24,27.799999,29.850000,27.799999,28.370001,28.370001,0
2017-08-25,28.370001,29.370001,28.370001,28.879999,28.879999,0
2017-08-28,28.879999,31.440001,28.879999,30.389999,30.389999,0
2017-08-29,30.389999,31.480000,30.240000,30.490000,30.490000,0
2017-08-30,30.490000,31.059999,29.200001,29.780001,29.780001,0
2017-08-31,29.780001,29.780001,28.549999,29.100000,29.100000,0
2017-09-01,29.030001,29.200001,28.480000,28.969999,28.969999,0
2017-09-05,28.969999,30.280001,28.969999,29.580000,29.580000,0
2017-09-06,29.740000,30.299999,29.530001,30.070000,30.070000,0
2017-09-07,30.070000,30.180000,29.410000,29.730000,29.730000,0
2017-09-08,30.100000,30.100000,29.250000,29.490000,29.490000,0
2017-09-11,28.559999,29.510000,27.370001,27.730000,27.730000,0
2017-09-12,27.730000,28.139999,26.680000,27.590000,27.590000,0
2017-09-13,27.820000,28.690001,26.430000,26.620001,26.620001,0
2017-09-14,25.530001,27.650000,25.309999,26.090000,26.090000,0
2017-09-15,26.090000,27.510000,25.639999,26.650000,26.650000,0
2017-09-18,27.350000,27.930000,26.670000,27.530001,27.530001,0
2017-09-19,26.680000,26.680000,25.480000,25.760000,25.760000,0
2017-09-20,25.760000,27.830000,25.450001,26.990000,26.990000,0
2017-09-21,26.990000,27.600000,25.900000,26.299999,26.299999,0
2017-09-22,26.299999,27.170000,26.170000,26.389999,26.389999,0
2017-09-25,26.389999,27.870001,26.389999,26.930000,26.930000,0
2017-09-26,26.930000,27.980000,26.930000,27.799999,27.799999,0
2017-09-27,27.230000,28.120001,25.820000,27.290001,27.290001,0
2017-09-28,27.290001,27.350000,26.490000,27.180000,27.180000,0
2017-09-29,27.180000,27.540001,26.450001,26.830000,26.830000,0
2017-10-02,28.520000,29.080000,27.639999,27.719999,27.719999,0
2017-10-03,27.719999,28.080000,27.330000,27.950001,27.950001,0
2017-10-04,27.950001,29.160000,27.010000,27.040001,27.040001,0
2017-10-05,26.930000,26.990000,25.670000,26.450001,26.450001,0
2017-10-06,27.120001,27.820000,27.120001,27.590000,27.590000,0
2017-10-09,27.590000,27.920000,26.920000,27.320000,27.320000,0
2017-10-10,26.600000,26.959999,25.959999,26.540001,26.540001,0
2017-10-11,26.540001,26.540001,26.430000,26.430000,26.430000,0
2017-10-12,26.690001,27.020000,25.549999,25.850000,25.850000,0
2017-10-13,25.850000,26.110001,25.160000,25.730000,25.730000,0
2017-10-16,25.730000,27.290001,25.000000,26.320000,26.320000,0
2017-10-17,26.400000,27.209999,25.650000,25.870001,25.870001,0
2017-10-18,25.870001,26.889999,24.520000,26.410000,26.410000,0
2017-10-19,26.790001,27.010000,25.900000,26.299999,26.299999,0
2017-10-20,26.650000,26.650000,24.480000,24.510000,24.510000,0
2017-10-23,26.330000,26.330000,25.010000,25.080000,25.080000,0
2017-10-24,26.410000,26.500000,25.330000,25.600000,25.600000,0
2017-10-25,25.600000,26.170000,24.559999,25.440001,25.440001,0
2017-10-26,25.440001,26.230000,24.500000,25.219999,25.219999,0
2017-10-27,25.459999,26.500000,24.420000,25.180000,25.180000,0
2017-10-30,25.180000,26.120001,24.930000,25.330000,25.330000,0
2017-10-31,25.330000,25.370001,25.280001,25.309999,25.309999,0
2017-11-01,25.309999,25.820000,24.500000,25.650000,25.650000,0
2017-11-02,25.650000,25.650000,25.650000,25.650000,25.650000,0
2017-11-03,25.650000,25.650000,24.090000,24.820000,24.820000,0
2017-11-06,26.580000,28.290001,25.150000,26.850000,26.850000,0
2017-11-07,26.850000,28.760000,26.850000,28.750000,28.750000,0
2017-11-08,28.750000,28.750000,26.680000,27.990000,27.990000,0
2017-11-09,27.990000,29.200001,27.100000,28.370001,28.370001,0
2017-11-10,28.370001,29.530001,28.370001,29.400000,29.400000,0
2017-11-13,30.990000,30.990000,29.350000,30.219999,30.219999,0
2017-11-14,30.219999,31.450001,28.830000,30.080000,30.080000,0
2017-11-15,30.480000,80.379997,29.090000,29.840000,29.840000,0
2017-11-16,29.840000,30.170000,27.750000,28.420000,28.420000,0
2017-11-17,28.420000,28.930000,26.490000,26.959999,26.959999,0
2017-11-20,26.959999,28.290001,25.670000,27.180000,27.180000,0
2017-11-21,26.980000,27.500000,26.150000,26.639999,26.639999,0
2017-11-22,26.870001,32.990002,25.510000,26.830000,26.830000,0
2017-11-24,27.780001,28.250000,26.209999,26.879999,26.879999,0
2017-11-27,29.170000,29.209999,27.260000,28.360001,28.360001,0
2017-11-28,29.330000,29.650000,27.920000,28.129999,28.129999,0
2017-11-29,27.980000,28.990000,27.309999,28.020000,28.020000,0
2017-11-30,26.709999,27.809999,25.309999,25.950001,25.950001,0
2017-12-01,25.950001,25.950001,23.700001,23.730000,23.730000,0
2017-12-04,26.440001,26.440001,23.680000,23.680000,23.680000,0
2017-12-05,23.680000,24.120001,23.030001,23.129999,23.129999,0
2017-12-06,23.129999,23.129999,23.129999,23.129999,23.129999,0
2017-12-07,23.129999,23.129999,23.129999,23.129999,23.129999,0
2017-12-08,23.129999,24.879999,23.129999,23.850000,23.850000,0
2017-12-11,20.209999,24.510000,18.190001,22.959999,22.959999,0
2017-12-12,23.820000,25.379999,21.889999,22.840000,22.840000,0
2017-12-13,27.450001,27.650000,21.230000,23.490000,23.490000,0
2017-12-14,23.490000,24.049999,22.170000,23.000000,23.000000,0
2017-12-15,23.000000,23.559999,17.990000,21.250000,21.250000,0
2017-12-18,21.250000,22.469999,18.230000,18.430000,18.430000,0
2017-12-19,18.430000,19.500000,17.959999,18.879999,18.879999,0
2017-12-20,18.420000,19.930000,17.610001,19.459999,19.459999,0
2017-12-21,17.900000,18.959999,17.240000,17.860001,17.860001,0
2017-12-22,20.080000,20.129999,18.809999,19.260000,19.260000,0
2017-12-26,20.389999,21.290001,19.490000,20.990000,20.990000,0
2017-12-27,21.780001,21.780001,20.290001,20.639999,20.639999,0
2017-12-28,20.639999,21.799999,20.510000,20.709999,20.709999,0
2017-12-29,21.180000,22.400000,20.549999,21.320000,21.320000,0
2018-01-02,23.030001,23.180000,22.080000,22.730000,22.730000,0
2018-01-03,22.730000,24.150000,22.639999,22.750000,22.750000,0
2018-01-04,23.900000,25.719999,21.889999,22.120001,22.120001,0
2018-01-05,22.299999,22.480000,20.230000,22.299999,22.299999,0
2018-01-08,22.290001,22.930000,21.480000,21.900000,21.900000,0
2018-01-09,21.900000,23.660000,20.670000,22.959999,22.959999,0
2018-01-10,22.959999,26.700001,22.959999,23.520000,23.520000,0
2018-01-11,23.520000,23.520000,23.520000,23.520000,23.520000,0
2018-01-12,23.520000,23.520000,23.520000,23.520000,23.520000,0
2018-01-16,23.520000,27.230000,23.520000,26.410000,26.410000,0
2018-01-17,26.410000,27.379999,24.600000,24.700001,24.700001,0
2018-01-18,24.700001,26.600000,23.700001,24.379999,24.379999,0
2018-01-19,24.379999,25.430000,21.200001,21.200001,21.200001,0
2018-01-22,22.090000,22.219999,21.200001,22.030001,22.030001,0
2018-01-23,22.030001,22.840000,21.780001,22.340000,22.340000,0
2018-01-24,22.340000,24.049999,22.000000,23.930000,23.930000,0
2018-01-25,23.930000,24.860001,21.980000,22.350000,22.350000,0
2018-01-26,22.350000,22.600000,21.430000,22.290001,22.290001,0
2018-01-29,22.639999,23.139999,22.389999,22.730000,22.730000,0
2018-01-30,22.730000,25.070000,22.309999,22.900000,22.900000,0
2018-01-31,22.900000,23.219999,21.980000,22.230000,22.230000,0
2018-02-01,22.230000,22.809999,21.250000,22.240000,22.240000,0
2018-02-02,22.240000,24.129999,21.889999,23.799999,23.799999,0
2018-02-05,23.799999,26.160000,23.799999,25.910000,25.910000,0
2018-02-06,25.910000,27.980000,24.430000,26.590000,26.590000,0
2018-02-07,26.590000,28.950001,24.570000,26.790001,26.790001,0
2018-02-08,26.790001,29.730000,26.610001,29.500000,29.500000,0
2018-02-09,28.450001,51.700001,27.430000,29.850000,29.850000,0
2018-02-12,30.370001,30.680000,27.959999,29.420000,29.420000,0
2018-02-13,29.420000,77.559998,27.719999,30.389999,30.389999,0
2018-02-14,30.389999,39.250000,26.200001,27.730000,27.730000,0
2018-02-15,27.730000,29.340000,26.629999,27.570000,27.570000,0
2018-02-16,27.290001,28.549999,26.549999,26.969999,26.969999,0
2018-02-20,26.969999,28.139999,26.889999,27.580000,27.580000,0
2018-02-21,27.580000,27.580000,25.370001,26.930000,26.930000,0
2018-02-22,26.799999,26.879999,24.850000,24.980000,24.980000,0
2018-02-23,24.980000,25.110001,23.400000,24.370001,24.370001,0
